,y_actual,y_predict
0,159.74806213378912,146.7925313429916
1,159.74806213378912,160.9377593615618
2,152.14102172851557,166.67578569106354
3,155.94450378417963,168.5086132095787
4,159.74806213378912,170.0991408927759
5,159.74806213378912,169.08402276644154
6,163.55152893066406,168.71209462130906
7,171.15858459472656,133.32361275486954
8,167.3551025390625,158.13619963081885
9,171.15858459472656,201.24081247807635
10,167.3551025390625,119.08075476602471
11,167.3551025390625,155.53340330845805
12,167.3551025390625,201.33498569342265
13,167.3551025390625,191.26667312255182
14,167.3551025390625,163.28690461282616
15,163.55152893066406,178.32028508346917
16,163.55152893066406,174.78729469504168
17,159.74806213378912,174.79789852434902
18,163.55152893066406,173.4919925678904
19,171.15858459472656,162.19274825218338
20,163.55152893066406,157.89787039237802
21,163.55152893066406,158.72524935577746
22,171.15858459472656,170.30248216579292
23,171.15858459472656,162.1018449401477
24,171.15858459472656,171.6536062137472
25,167.3551025390625,180.67620370587701
26,167.3551025390625,165.75217814452253
27,167.3551025390625,162.9360439875951
28,167.3551025390625,163.97727462751004
29,167.3551025390625,158.72160574923134
30,167.3551025390625,161.82829417176094
31,171.15858459472656,163.99829543450699
32,186.37269592285156,163.7029297397478
33,197.78329467773432,162.13758031204253
34,201.58680725097656,195.79273314641904
35,197.78329467773432,252.4397206240268
36,209.1938934326172,181.95791237783698
37,197.78329467773432,186.6563897319835
38,205.39035034179693,211.15665412886278
39,205.39035034179693,162.15108034142503
40,209.1938934326172,179.0915151357346
41,201.58680725097656,210.44820622016152
42,205.39035034179693,237.6066684440646
43,205.39035034179693,194.64041921975138
44,190.17623901367182,176.0548026440526
45,190.17623901367182,188.22080490160005
46,182.56915283203125,187.43453329410568
47,174.96212768554688,206.37801743070122
48,190.17623901367182,197.09831211254658
49,197.78329467773432,208.9995456277415
50,190.17623901367182,199.6296844040222
51,186.37269592285156,191.7469284930752
52,186.37269592285156,200.6549392306195
53,182.56915283203125,204.03004000204777
54,182.56915283203125,180.66228326035463
55,182.56915283203125,176.9868652262968
56,182.56915283203125,186.88901999608294
57,178.76564025878906,176.87078365876926
58,171.15858459472656,177.90902467280023
59,171.15858459472656,169.6030031347437
60,178.76564025878906,180.59539038119993
61,171.15858459472656,170.36213454475978
62,163.55152893066406,170.57126821792707
63,167.3551025390625,175.63513391058484
64,167.3551025390625,168.11370231546294
65,167.3551025390625,178.2448437428024
66,171.15858459472656,164.98678720531183
67,171.15858459472656,166.75160073496585
68,171.15858459472656,171.757122009981
69,171.15858459472656,162.61031490495145
70,171.15858459472656,165.6571640968964
71,178.76564025878906,162.57943767511813
72,178.76564025878906,166.51187010939185
73,178.76564025878906,171.47100547030044
74,171.15858459472656,167.84426228266665
75,171.15858459472656,181.336911026243
76,171.15858459472656,173.05022863062368
77,171.15858459472656,170.8069815337194
78,167.3551025390625,167.58958352767263
79,167.3551025390625,165.6875741976853
80,167.3551025390625,163.4106470966815
81,167.3551025390625,163.61160601157218
82,163.55152893066406,159.06368434842818
83,167.3551025390625,162.13575850876947
84,167.3551025390625,157.21147097457134
85,163.55152893066406,158.91097986382152
86,163.55152893066406,161.83464712676442
87,167.3551025390625,163.0802467235941
88,163.55152893066406,158.66900701883458
89,163.55152893066406,161.85847070802765
90,167.3551025390625,161.93465945516544
91,167.3551025390625,162.0126700055763
92,167.3551025390625,158.97605093970316
93,167.3551025390625,160.2268823818298
94,167.3551025390625,162.96481913672864
95,163.55152893066406,161.34537616568463
96,163.55152893066406,159.18742683228345
97,167.3551025390625,161.31192972610728
98,159.74806213378912,161.4002171154944
99,163.55152893066406,159.3365344232484
100,163.55152893066406,158.87454379836015
101,155.94450378417963,159.18490433544383
102,159.74806213378912,157.84620592007002
103,159.74806213378912,160.33254697166774
104,159.74806213378912,159.7763831314332
105,155.94450378417963,157.38150594672436
106,159.74806213378912,156.40983082151706
107,159.74806213378912,156.84781101352434
108,159.74806213378912,156.65839018602975
109,155.94450378417963,156.38175636595003
110,155.94450378417963,156.83786116487914
