,y_actual,y_predict
0,798.5194702148438,841.9665608519072
1,798.5194702148438,842.5038946408572
2,798.5194702148438,844.3808082406122
3,798.5194702148438,847.0124088156854
4,798.5194702148438,847.0124088156854
5,798.5194702148438,847.0124088156854
6,798.5194702148438,847.0124088156854
7,798.5194702148438,847.0124088156854
8,798.5194702148438,847.0124088156854
9,798.5194702148438,847.0124088156854
10,798.5194702148438,847.0124088156854
11,798.5194702148438,847.0124088156854
12,798.5194702148438,847.0124088156854
13,798.5194702148438,847.0124088156854
14,793.559814453125,847.0124088156854
15,793.559814453125,847.0124088156854
16,793.559814453125,845.9202194837985
17,793.559814453125,844.984474383943
18,793.559814453125,842.9102324595192
19,793.559814453125,842.788205958535
20,793.559814453125,842.788205958535
21,793.559814453125,842.788205958535
22,793.559814453125,842.788205958535
23,793.559814453125,842.788205958535
24,793.559814453125,842.788205958535
25,793.559814453125,842.788205958535
26,793.559814453125,842.788205958535
27,793.559814453125,842.788205958535
28,793.559814453125,842.788205958535
29,793.559814453125,842.788205958535
30,793.559814453125,842.788205958535
31,793.559814453125,842.788205958535
32,793.559814453125,842.788205958535
33,793.559814453125,842.788205958535
34,793.559814453125,842.788205958535
35,793.559814453125,842.788205958535
36,793.559814453125,842.788205958535
37,793.559814453125,842.788205958535
38,793.559814453125,842.788205958535
39,793.559814453125,842.788205958535
40,793.559814453125,842.788205958535
41,793.559814453125,842.788205958535
42,793.559814453125,842.788205958535
43,793.559814453125,842.788205958535
44,793.559814453125,842.788205958535
45,793.559814453125,842.788205958535
46,793.559814453125,842.788205958535
47,793.559814453125,842.788205958535
48,793.559814453125,842.788205958535
49,793.559814453125,842.788205958535
50,793.559814453125,842.788205958535
51,793.559814453125,842.788205958535
52,793.559814453125,842.788205958535
53,793.559814453125,842.788205958535
54,793.559814453125,842.788205958535
55,793.559814453125,842.788205958535
56,793.559814453125,842.788205958535
57,793.559814453125,842.788205958535
58,793.559814453125,842.788205958535
59,793.559814453125,842.788205958535
60,793.559814453125,842.788205958535
61,793.559814453125,842.788205958535
62,793.559814453125,842.788205958535
63,793.559814453125,842.788205958535
64,793.559814453125,842.788205958535
65,793.559814453125,842.788205958535
66,793.559814453125,842.788205958535
67,793.559814453125,842.788205958535
68,793.559814453125,842.788205958535
69,793.559814453125,842.788205958535
70,793.559814453125,842.788205958535
71,793.559814453125,842.788205958535
72,793.559814453125,842.788205958535
73,793.559814453125,842.788205958535
74,793.559814453125,842.788205958535
75,793.559814453125,842.788205958535
76,793.559814453125,842.788205958535
77,793.559814453125,842.788205958535
78,793.559814453125,842.788205958535
79,793.559814453125,842.788205958535
80,793.559814453125,842.788205958535
81,793.559814453125,842.788205958535
82,793.559814453125,842.788205958535
83,793.559814453125,842.788205958535
84,793.559814453125,842.788205958535
85,793.559814453125,842.788205958535
86,793.559814453125,842.788205958535
87,793.559814453125,842.788205958535
88,793.559814453125,842.788205958535
89,793.559814453125,842.788205958535
90,793.559814453125,842.788205958535
91,793.559814453125,842.788205958535
92,793.559814453125,842.788205958535
93,793.559814453125,842.788205958535
94,793.559814453125,842.788205958535
95,793.559814453125,842.788205958535
96,793.559814453125,842.788205958535
97,793.559814453125,842.788205958535
98,793.559814453125,842.788205958535
99,793.559814453125,842.788205958535
100,793.559814453125,842.788205958535
101,793.559814453125,842.788205958535
102,793.559814453125,842.788205958535
103,793.559814453125,842.788205958535
104,793.559814453125,842.788205958535
105,793.559814453125,842.788205958535
106,793.559814453125,842.788205958535
107,793.559814453125,842.788205958535
108,793.559814453125,842.788205958535
109,793.559814453125,842.788205958535
110,793.559814453125,842.788205958535
111,793.559814453125,842.788205958535
112,793.559814453125,842.788205958535
113,793.559814453125,842.788205958535
114,793.559814453125,842.788205958535
115,793.559814453125,842.788205958535
116,793.559814453125,842.788205958535
117,793.559814453125,842.788205958535
118,793.559814453125,842.788205958535
119,793.559814453125,842.788205958535
120,793.559814453125,842.788205958535
121,793.559814453125,842.788205958535
122,793.559814453125,842.788205958535
123,793.559814453125,842.788205958535
124,793.559814453125,842.788205958535
125,793.559814453125,842.788205958535
126,793.559814453125,842.788205958535
127,793.559814453125,842.788205958535
128,793.559814453125,842.788205958535
129,793.559814453125,842.788205958535
130,793.559814453125,842.788205958535
131,793.559814453125,842.788205958535
132,793.559814453125,842.788205958535
133,793.559814453125,842.788205958535
134,793.559814453125,842.788205958535
135,793.559814453125,842.788205958535
136,793.559814453125,842.788205958535
137,793.559814453125,842.788205958535
138,793.559814453125,842.788205958535
139,793.559814453125,842.788205958535
140,793.559814453125,842.788205958535
141,793.559814453125,842.788205958535
142,793.559814453125,842.788205958535
143,793.559814453125,842.788205958535
144,793.559814453125,842.788205958535
145,793.559814453125,842.788205958535
146,793.559814453125,842.788205958535
147,793.559814453125,842.788205958535
148,793.559814453125,842.788205958535
149,793.559814453125,842.788205958535
150,793.559814453125,842.788205958535
151,793.559814453125,842.788205958535
152,793.559814453125,842.788205958535
153,793.559814453125,842.788205958535
154,793.559814453125,842.788205958535
155,793.559814453125,842.788205958535
156,793.559814453125,842.788205958535
157,793.559814453125,842.788205958535
158,793.559814453125,842.788205958535
159,793.559814453125,842.788205958535
160,793.559814453125,842.788205958535
161,793.559814453125,842.788205958535
162,793.559814453125,842.788205958535
163,793.559814453125,842.788205958535
164,793.559814453125,842.788205958535
165,793.559814453125,842.788205958535
166,793.559814453125,842.788205958535
167,793.559814453125,842.788205958535
168,793.559814453125,842.788205958535
169,793.559814453125,842.788205958535
170,793.559814453125,842.788205958535
171,793.559814453125,842.788205958535
172,793.559814453125,842.788205958535
173,793.559814453125,842.788205958535
174,793.559814453125,842.788205958535
175,793.559814453125,842.788205958535
176,793.559814453125,842.788205958535
177,793.559814453125,842.788205958535
178,793.559814453125,842.788205958535
179,793.559814453125,842.788205958535
180,793.559814453125,842.788205958535
181,793.559814453125,842.788205958535
