,y_actual,y_predict
0,1825.0,1863.1686085645833
1,1830.0,2077.1745692305917
2,1835.0,2048.5074378241975
3,1860.0,1643.982246306713
4,1860.0,1654.583549652822
5,2010.0,1898.6799768393469
6,2150.0,2064.246225349237
7,2220.0,2049.379722228102
8,2350.0,2019.1589878667855
9,2400.0,2336.6894004642295
10,2400.0,2348.9385513339666
11,2400.0,2434.1517585776846
12,2400.0,2499.7753847725535
13,2380.0,2522.5021695612154
14,2300.0,2399.298290954635
15,2200.0,2274.7789437377505
16,2150.0,2299.7409827254755
17,2150.0,2151.2538314374833
18,2180.0,2078.9778398917465
19,2180.0,2116.9000134370713
20,2180.0,2079.8489044208645
21,2200.0,2026.2160374364842
22,2190.0,2049.347340097415
23,2190.0,2125.1647760109636
24,2200.0,2181.5316781183333
25,2200.0,2198.561241030733
26,2200.0,2200.7455931819013
27,2200.0,2198.7725011641533
28,2200.0,2165.3542162270123
29,2200.0,2190.3867122251136
30,2200.0,2225.9396671403138
31,2200.0,2160.5995879014204
32,2200.0,2200.2234498075254
33,2210.0,2161.616556848143
34,2200.0,2134.5043961350675
35,2200.0,2182.975972899236
36,2200.0,2135.86614605544
37,2200.0,2156.576108163565
38,2260.0,2170.570992267043
39,2260.0,2160.241536168733
40,2260.0,2155.196466746329
41,2260.0,2215.3166278434696
42,2260.0,2255.151565053482
43,2250.0,2254.705645370289
44,2260.0,2273.605202398056
45,2250.0,2235.233930101914
46,2250.0,2227.717135601446
47,2250.0,2217.032548076755
48,2240.0,2217.9554757672363
49,2250.0,2209.0174532090955
50,2230.0,2201.5972875780517
51,2250.0,2198.7300273420537
52,2240.0,2193.8923366332956
53,2090.0,2200.448904847548
54,2080.0,2133.7473344496
55,2070.0,2094.477273197382
56,2060.0,2056.5039018769417
57,2050.0,2028.5889526568694
58,2040.0,2011.705848650613
59,2030.0,1991.447831667806
60,2030.0,1991.8490595747426
61,2000.0,2005.0011210986968
62,2000.0,2023.45771571548
63,1955.0,2022.9781200950088
64,2000.0,2005.6473959740397
65,1990.0,2014.273278450536
66,1965.0,2021.960485762039
67,2000.0,1992.702158675192
68,2010.0,2002.519710954149
69,2090.0,2003.0883204681068
70,2100.0,2008.685919236833
71,2060.0,2036.2567898354046
72,2060.0,2057.525011004757
73,2060.0,2068.794473040554
74,2060.0,2078.972849494894
75,2060.0,2115.7240541432197
76,2080.0,2007.7916770867778
77,2080.0,1967.642233977354
78,2080.0,2045.213775901585
79,2080.0,1958.632682397661
80,2000.0,1992.485760281309
81,2080.0,1957.5937926706902
82,2100.0,1974.4880234136326
83,2090.0,2049.8192098442405
84,2090.0,2012.3146401007086
85,2080.0,2134.5439496508607
86,2070.0,2093.5053287200394
87,2040.0,2078.7869849365675
88,2040.0,2111.7667803369404
89,2040.0,2036.814716203508
90,2050.0,2092.954056214406
91,2050.0,2000.3329560193113
92,2050.0,1994.7628229162246
93,2050.0,2033.1608215599545
94,2060.0,1922.4501611950982
95,2070.0,1996.9459921585094
96,2060.0,2065.658581590284
97,2060.0,2073.5190111214206
98,2060.0,1972.2635632581319
99,2050.0,2045.4831094680067
100,2050.0,2054.9634957492517
101,2050.0,2069.704573562829
102,2060.0,2140.8950983443056
103,2040.0,2042.9029264316832
104,2040.0,2015.8059217386776
105,2050.0,2027.5773068001229
106,2050.0,2016.6966521279849
107,2020.0,2080.861548356982
108,2010.0,2050.393586039005
109,2010.0,2009.8201070607342
110,2010.0,1973.5795493910723
111,2010.0,1878.6362511939737
112,2040.0,1885.0658045668563
113,2040.0,1969.2931311879472
114,2040.0,2044.1971026820834
115,2040.0,1992.9691264238463
116,2040.0,2040.380631998848
