,y_actual,y_predict
0,915.0,848.5210893887812
1,915.0,844.4255109420634
2,915.0,849.8476883539123
3,915.0,833.8510436721889
4,915.0,835.7466644029607
5,915.0,838.3293326428117
6,915.0,855.1505267008931
7,915.0,886.5777384478384
8,915.0,920.0846235430743
9,915.0,926.491207527074
10,915.0,926.6806000229336
11,865.0,926.6806000229336
12,850.0,926.6806000229336
13,1060.0,939.2820201665597
14,1325.0,934.8422432644579
15,1655.0,918.7017971022236
16,2060.0,952.0670743966994
17,2060.0,1058.8399190218356
18,2060.0,1211.5304496611661
19,2060.0,1416.3155922337196
20,2060.0,1636.7082466779789
21,2060.0,1826.9742889057452
22,2060.0,1914.1069022397928
23,2060.0,2024.1052787286135
24,2060.0,2118.804124437068
25,2060.0,2224.9301943382884
26,2060.0,2298.636333028725
27,2060.0,2351.150370757473
28,2060.0,2403.8029566810123
29,2060.0,2436.62952684351
30,2060.0,2428.676167721489
31,2060.0,2364.2111936236624
32,2060.0,2274.792188705064
33,2060.0,2160.631593531041
34,2060.0,2084.160379243048
35,2060.0,2003.4180704801115
36,2060.0,1911.7245660303483
37,2060.0,1873.5241732191948
38,2060.0,1849.7158205125215
39,2060.0,1888.0912458764287
40,2060.0,1897.3664702335918
41,2060.0,1896.0629626342593
42,2060.0,1895.8430173750276
43,2060.0,1895.8430173750276
44,2060.0,1895.8430173750276
45,2060.0,1895.8430173750276
46,2060.0,1895.8430173750276
47,2060.0,1895.8430173750276
48,2060.0,1895.8430173750276
49,2060.0,1895.8430173750276
50,2060.0,1895.8430173750276
51,2060.0,1895.8430173750276
52,2060.0,1895.8430173750276
53,2060.0,1895.8430173750276
54,2060.0,1895.8430173750276
55,2060.0,1895.8430173750276
56,2100.0,1895.8430173750276
57,2100.0,1895.8430173750276
58,1960.0,1916.9553376678823
59,1990.0,1915.0433725797561
60,1995.0,1908.628591160898
61,1920.0,1917.5730317029956
62,1790.0,1893.6995613447702
63,1765.0,1849.3484368826657
64,1645.0,1831.3550673682312
65,1645.0,1807.317648312836
66,1605.0,1787.6152868156453
67,1495.0,1703.2644903193582
68,1525.0,1646.316679443616
69,1450.0,1587.2240270556688
70,1500.0,1480.4380636483384
71,1630.0,1400.7775853730677
72,1650.0,1357.7019702292648
73,1835.0,1338.2453585925862
74,1900.0,1300.083355177073
75,1930.0,1317.6865960663392
76,2000.0,1357.0012627341057
77,2070.0,1402.6411163214316
78,2100.0,1522.2125380578032
79,2140.0,1579.9305614397583
80,2210.0,1689.6429513631633
81,2260.0,1793.5830193926422
82,2340.0,1875.2955118896075
83,2380.0,1968.5837060614235
84,2420.0,2073.188170413344
85,2450.0,2162.363792336425
86,2510.0,2265.495489377708
87,2600.0,2360.202417064192
88,2670.0,2407.1510892649844
89,2770.0,2466.7534835529364
90,2860.0,2500.213218965632
91,2920.0,2538.006510997756
92,2900.0,2585.4797035726638
93,3280.0,2663.4197596391073
94,3410.0,2729.130051094454
95,3510.0,2758.940542513164
96,3580.0,2844.7462105115937
97,3650.0,2975.3639066334686
98,3660.0,3123.6377228722886
99,3720.0,3221.728921130219
100,3770.0,3331.4678661242924
101,3800.0,3371.5960416091443
102,3840.0,3425.47604908171
103,3870.0,3529.620417970092
104,3900.0,3573.0689009431285
105,3920.0,3619.7044542236913
106,3840.0,3630.795468130429
107,3580.0,3626.0742074792424
108,3330.0,3645.6727732871677
109,3100.0,3657.2205344094027
110,2890.0,3585.7054199627687
